INSERT INTO sc (SNO, CNO, GRADE, SEMESTER, TEACHINGCLASS)
VALUES
 ('00000', '1', 1, '2022-2', '1-01'),
 ('83706', '1', 7, '2022-2', '3-01'),
 ('83707', '2', 8, '2022-2', '4-01'),
 ('83708', '3', 9, '2022-2', '5-01'),
 ('83709', '4', 10, '2022-2', '6-01'),
 ('83710', '5', 11, '2022-2', '7-01'),
 ('83711', '6', 12, '2022-2', '8-01'),
 ('83712', '1', 13, '2022-2', '1-01'),
 ('83713', '2', 14, '2022-2', '2-01'),
 ('83714', '3', 15, '2022-2', '3-01'),
 ('83715', '4', 16, '2022-2', '4-01'),
 ('83716', '5', 17, '2022-2', '5-01'),
 ('83717', '6', 18, '2022-2', '6-01'),
 ('83718', '1', 19, '2022-2', '7-01'),
 ('83719', '2', 20, '2022-2', '8-01'),
 ('83720', '3', 21, '2022-2', '1-01'),
 ('83721', '4', 22, '2022-2', '2-01'),
 ('83722', '5', 23, '2022-2', '3-01'),
 ('83723', '6', 24, '2022-2', '4-01'),
 ('83724', '1', 25, '2022-2', '5-01'),
 ('83725', '2', 26, '2022-2', '6-01'),
 ('83726', '3', 27, '2022-2', '7-01'),
 ('83727', '4', 28, '2022-2', '8-01'),
 ('83728', '5', 29, '2022-2', '1-01'),
 ('83729', '6', 30, '2022-2', '2-01'),
 ('83730', '1', 31, '2022-2', '3-01'),
 ('83731', '2', 32, '2022-2', '4-01'),
 ('83732', '3', 33, '2022-2', '5-01'),
 ('83733', '4', 34, '2022-2', '6-01'),
 ('83734', '5', 35, '2022-2', '7-01'),
 ('83735', '6', 36, '2022-2', '8-01'),
 ('83736', '1', 37, '2022-2', '1-01'),
 ('83737', '2', 38, '2022-2', '2-01'),
 ('83738', '3', 39, '2022-2', '3-01'),
 ('83739', '4', 40, '2022-2', '4-01'),
 ('83740', '5', 41, '2022-2', '5-01'),
 ('83741', '6', 42, '2022-2', '6-01'),
 ('83742', '1', 43, '2022-2', '7-01'),
 ('83743', '2', 44, '2022-2', '8-01'),
 ('83744', '3', 45, '2022-2', '1-01'),
 ('83745', '4', 46, '2022-2', '2-01'),
 ('83746', '5', 47, '2022-2', '3-01'),
 ('83747', '6', 48, '2022-2', '4-01'),
 ('83748', '1', 49, '2022-2', '5-01'),
 ('83749', '2', 50, '2022-2', '6-01'),
 ('83750', '3', 51, '2022-2', '7-01'),
 ('83751', '4', 52, '2022-2', '8-01'),
 ('83752', '5', 53, '2022-2', '1-01'),
 ('83753', '6', 54, '2022-2', '2-01'),
 ('83754', '1', 55, '2022-2', '3-01'),
 ('83755', '2', 56, '2022-2', '4-01'),
 ('83756', '3', 57, '2022-2', '5-01'),
 ('83757', '4', 58, '2022-2', '6-01'),
 ('83758', '5', 59, '2022-2', '7-01'),
 ('83759', '6', 60, '2022-2', '8-01'),
 ('83760', '1', 61, '2022-2', '1-01'),
 ('83761', '2', 62, '2022-2', '2-01'),
 ('83762', '3', 63, '2022-2', '3-01'),
 ('83763', '4', 64, '2022-2', '4-01'),
 ('83764', '5', 65, '2022-2', '5-01'),
 ('83765', '6', 66, '2022-2', '6-01'),
 ('83766', '1', 67, '2022-2', '7-01'),
 ('83767', '2', 68, '2022-2', '8-01'),
 ('83768', '3', 69, '2022-2', '1-01'),
 ('83769', '4', 70, '2022-2', '2-01'),
 ('83770', '5', 71, '2022-2', '3-01'),
 ('83771', '6', 72, '2022-2', '4-01'),
 ('83772', '1', 73, '2022-2', '5-01'),
 ('83773', '2', 74, '2022-2', '6-01'),
 ('83774', '3', 75, '2022-2', '7-01'),
 ('83775', '4', 76, '2022-2', '8-01'),
 ('83776', '5', 77, '2022-2', '1-01'),
 ('83777', '6', 78, '2022-2', '2-01'),
 ('83778', '1', 79, '2022-2', '3-01'),
 ('83779', '2', 80, '2022-2', '4-01'),
 ('83780', '3', 81, '2022-2', '5-01'),
 ('83781', '4', 82, '2022-2', '6-01'),
 ('83782', '5', 83, '2022-2', '7-01'),
 ('83783', '6', 84, '2022-2', '8-01'),
 ('83784', '1', 85, '2022-2', '1-01'),
 ('83785', '2', 86, '2022-2', '2-01'),
 ('83786', '3', 87, '2022-2', '3-01'),
 ('83787', '4', 88, '2022-2', '4-01'),
 ('83788', '5', 89, '2022-2', '5-01'),
 ('83789', '6', 90, '2022-2', '6-01'),
 ('83790', '1', 91, '2022-2', '7-01'),
 ('83791', '2', 92, '2022-2', '8-01'),
 ('83792', '3', 93, '2022-2', '1-01'),
 ('83793', '4', 94, '2022-2', '2-01'),
 ('83794', '5', 95, '2022-2', '3-01'),
 ('83795', '6', 96, '2022-2', '4-01'),
 ('83796', '1', 97, '2022-2', '5-01'),
 ('83797', '2', 98, '2022-2', '6-01'),
 ('83798', '3', 99, '2022-2', '7-01'),
 ('83799', '4', 100, '2022-2', '8-01'),
 ('83800', '5', 1, '2022-2', '1-01'),
 ('83801', '6', 2, '2022-2', '2-01'),
 ('83802', '1', 3, '2022-2', '3-01'),
 ('83803', '2', 4, '2022-2', '4-01'),
 ('83804', '3', 5, '2022-2', '5-01'),
 ('83805', '4', 6, '2022-2', '6-01'),
 ('83806', '5', 7, '2022-2', '7-01'),
 ('83807', '6', 8, '2022-2', '8-01'),
 ('83808', '1', 9, '2022-2', '1-01'),
 ('83809', '2', 10, '2022-2', '2-01'),
 ('83810', '3', 11, '2022-2', '3-01'),
 ('83811', '4', 12, '2022-2', '4-01'),
 ('83812', '5', 13, '2022-2', '5-01'),
 ('83813', '6', 14, '2022-2', '6-01'),
 ('83814', '1', 15, '2022-2', '7-01'),
 ('83815', '2', 16, '2022-2', '8-01'),
 ('83816', '3', 17, '2022-2', '1-01'),
 ('83817', '4', 18, '2022-2', '2-01'),
 ('83818', '5', 19, '2022-2', '3-01'),
 ('83819', '6', 20, '2022-2', '4-01'),
 ('83820', '1', 21, '2022-2', '5-01'),
 ('83821', '2', 22, '2022-2', '6-01'),
 ('83822', '3', 23, '2022-2', '7-01'),
 ('83823', '4', 24, '2022-2', '8-01'),
 ('83824', '5', 25, '2022-2', '1-01'),
 ('83825', '6', 26, '2022-2', '2-01'),
 ('83826', '1', 27, '2022-2', '3-01'),
 ('83827', '2', 28, '2022-2', '4-01'),
 ('83828', '3', 29, '2022-2', '5-01'),
 ('83829', '4', 30, '2022-2', '6-01'),
 ('83830', '5', 31, '2022-2', '7-01'),
 ('83831', '6', 32, '2022-2', '8-01'),
 ('83832', '1', 33, '2022-2', '1-01'),
 ('83833', '2', 34, '2022-2', '2-01'),
 ('83834', '3', 35, '2022-2', '3-01'),
 ('83835', '4', 36, '2022-2', '4-01'),
 ('83836', '5', 37, '2022-2', '5-01'),
 ('83837', '6', 38, '2022-2', '6-01'),
 ('83838', '1', 39, '2022-2', '7-01'),
 ('83839', '2', 40, '2022-2', '8-01'),
 ('83840', '3', 41, '2022-2', '1-01'),
 ('83841', '4', 42, '2022-2', '2-01'),
 ('83842', '5', 43, '2022-2', '3-01'),
 ('83843', '6', 44, '2022-2', '4-01'),
 ('83844', '1', 45, '2022-2', '5-01'),
 ('83845', '2', 46, '2022-2', '6-01'),
 ('83846', '3', 47, '2022-2', '7-01'),
 ('83847', '4', 48, '2022-2', '8-01'),
 ('83848', '5', 49, '2022-2', '1-01'),
 ('83849', '6', 50, '2022-2', '2-01'),
 ('83850', '1', 51, '2022-2', '3-01'),
 ('83851', '2', 52, '2022-2', '4-01'),
 ('83852', '3', 53, '2022-2', '5-01'),
 ('83853', '4', 54, '2022-2', '6-01'),
 ('83854', '5', 55, '2022-2', '7-01'),
 ('83855', '6', 56, '2022-2', '8-01'),
 ('83856', '1', 57, '2022-2', '1-01'),
 ('83857', '2', 58, '2022-2', '2-01'),
 ('83858', '3', 59, '2022-2', '3-01'),
 ('83859', '4', 60, '2022-2', '4-01'),
 ('83860', '5', 61, '2022-2', '5-01'),
 ('83861', '6', 62, '2022-2', '6-01'),
 ('83862', '1', 63, '2022-2', '7-01'),
 ('83863', '2', 64, '2022-2', '8-01'),
 ('83864', '3', 65, '2022-2', '1-01'),
 ('83865', '4', 66, '2022-2', '2-01'),
 ('83866', '5', 67, '2022-2', '3-01'),
 ('83867', '6', 68, '2022-2', '4-01'),
 ('83868', '1', 69, '2022-2', '5-01'),
 ('83869', '2', 70, '2022-2', '6-01'),
 ('83870', '3', 71, '2022-2', '7-01'),
 ('83871', '4', 72, '2022-2', '8-01'),
 ('83872', '5', 73, '2022-2', '1-01'),
 ('83873', '6', 74, '2022-2', '2-01'),
 ('83874', '1', 75, '2022-2', '3-01'),
 ('83875', '2', 76, '2022-2', '4-01'),
 ('83876', '3', 77, '2022-2', '5-01'),
 ('83877', '4', 78, '2022-2', '6-01'),
 ('83878', '5', 79, '2022-2', '7-01'),
 ('83879', '6', 80, '2022-2', '8-01'),
 ('83880', '1', 81, '2022-2', '1-01'),
 ('83881', '2', 82, '2022-2', '2-01'),
 ('83882', '3', 83, '2022-2', '3-01'),
 ('83883', '4', 84, '2022-2', '4-01'),
 ('83884', '5', 85, '2022-2', '5-01'),
 ('83885', '6', 86, '2022-2', '6-01'),
 ('83886', '1', 87, '2022-2', '7-01'),
 ('83887', '2', 88, '2022-2', '8-01'),
 ('83888', '3', 89, '2022-2', '1-01'),
 ('83889', '4', 90, '2022-2', '2-01'),
 ('83890', '5', 91, '2022-2', '3-01'),
 ('83891', '6', 92, '2022-2', '4-01'),
 ('83892', '1', 93, '2022-2', '5-01'),
 ('83893', '2', 94, '2022-2', '6-01'),
 ('83894', '3', 95, '2022-2', '7-01'),
 ('83895', '4', 96, '2022-2', '8-01'),
 ('83896', '5', 97, '2022-2', '1-01'),
 ('83897', '6', 98, '2022-2', '2-01'),
 ('83898', '1', 99, '2022-2', '3-01'),
 ('83899', '2', 100, '2022-2', '4-01'),
 ('83900', '3', 1, '2022-2', '5-01'),
 ('83901', '4', 2, '2022-2', '6-01'),
 ('83902', '5', 3, '2022-2', '7-01'),
 ('83903', '6', 4, '2022-2', '8-01'),
 ('83904', '1', 5, '2022-2', '1-01'),
 ('83905', '2', 6, '2022-2', '2-01'),
 ('83906', '3', 7, '2022-2', '3-01'),
 ('83907', '4', 8, '2022-2', '4-01'),
 ('83908', '5', 9, '2022-2', '5-01'),
 ('83909', '6', 10, '2022-2', '6-01'),
 ('83910', '1', 11, '2022-2', '7-01'),
 ('83911', '2', 12, '2022-2', '8-01'),
 ('83912', '3', 13, '2022-2', '1-01'),
 ('83913', '4', 14, '2022-2', '2-01'),
 ('83914', '5', 15, '2022-2', '3-01'),
 ('83915', '6', 16, '2022-2', '4-01'),
 ('83916', '1', 17, '2022-2', '5-01'),
 ('83917', '2', 18, '2022-2', '6-01'),
 ('83918', '3', 19, '2022-2', '7-01'),
 ('83919', '4', 20, '2022-2', '8-01'),
 ('83920', '5', 21, '2022-2', '1-01'),
 ('83921', '6', 22, '2022-2', '2-01'),
 ('83922', '1', 23, '2022-2', '3-01'),
 ('83923', '2', 24, '2022-2', '4-01'),
 ('83924', '3', 25, '2022-2', '5-01'),
 ('83925', '4', 26, '2022-2', '6-01'),
 ('83926', '5', 27, '2022-2', '7-01'),
 ('83927', '6', 28, '2022-2', '8-01'),
 ('83928', '1', 29, '2022-2', '1-01'),
 ('83929', '2', 30, '2022-2', '2-01'),
 ('83930', '3', 31, '2022-2', '3-01'),
 ('83931', '4', 32, '2022-2', '4-01'),
 ('83932', '5', 33, '2022-2', '5-01'),
 ('83933', '6', 34, '2022-2', '6-01'),
 ('83934', '1', 35, '2022-2', '7-01'),
 ('83935', '2', 36, '2022-2', '8-01'),
 ('83936', '3', 37, '2022-2', '1-01'),
 ('83937', '4', 38, '2022-2', '2-01'),
 ('83938', '5', 39, '2022-2', '3-01'),
 ('83939', '6', 40, '2022-2', '4-01'),
 ('83940', '1', 41, '2022-2', '5-01'),
 ('83941', '2', 42, '2022-2', '6-01'),
 ('83942', '3', 43, '2022-2', '7-01'),
 ('83943', '4', 44, '2022-2', '8-01'),
 ('83944', '5', 45, '2022-2', '1-01'),
 ('83945', '6', 46, '2022-2', '2-01'),
 ('83946', '1', 47, '2022-2', '3-01'),
 ('83947', '2', 48, '2022-2', '4-01'),
 ('83948', '3', 49, '2022-2', '5-01'),
 ('83949', '4', 50, '2022-2', '6-01'),
 ('83950', '5', 51, '2022-2', '7-01'),
 ('83951', '6', 52, '2022-2', '8-01'),
 ('83952', '1', 53, '2022-2', '1-01'),
 ('83953', '2', 54, '2022-2', '2-01'),
 ('83954', '3', 55, '2022-2', '3-01'),
 ('83955', '4', 56, '2022-2', '4-01'),
 ('83956', '5', 57, '2022-2', '5-01'),
 ('83957', '6', 58, '2022-2', '6-01'),
 ('83958', '1', 59, '2022-2', '7-01'),
 ('83959', '2', 60, '2022-2', '8-01'),
 ('83960', '3', 61, '2022-2', '1-01'),
 ('83961', '4', 62, '2022-2', '2-01'),
 ('83962', '5', 63, '2022-2', '3-01'),
 ('83963', '6', 64, '2022-2', '4-01'),
 ('83964', '1', 65, '2022-2', '5-01'),
 ('83965', '2', 66, '2022-2', '6-01'),
 ('83966', '3', 67, '2022-2', '7-01'),
 ('83967', '4', 68, '2022-2', '8-01'),
 ('83968', '5', 69, '2022-2', '1-01'),
 ('83969', '6', 70, '2022-2', '2-01'),
 ('83970', '1', 71, '2022-2', '3-01'),
 ('83971', '2', 72, '2022-2', '4-01'),
 ('83972', '3', 73, '2022-2', '5-01'),
 ('83973', '4', 74, '2022-2', '6-01'),
 ('83974', '5', 75, '2022-2', '7-01'),
 ('83975', '6', 76, '2022-2', '8-01'),
 ('83976', '1', 77, '2022-2', '1-01'),
 ('83977', '2', 78, '2022-2', '2-01'),
 ('83978', '3', 79, '2022-2', '3-01'),
 ('83979', '4', 80, '2022-2', '4-01'),
 ('83980', '5', 81, '2022-2', '5-01'),
 ('83981', '6', 82, '2022-2', '6-01'),
 ('83982', '1', 83, '2022-2', '7-01'),
 ('83983', '2', 84, '2022-2', '8-01'),
 ('83984', '3', 85, '2022-2', '1-01'),
 ('83985', '4', 86, '2022-2', '2-01'),
 ('83986', '5', 87, '2022-2', '3-01'),
 ('83987', '6', 88, '2022-2', '4-01'),
 ('83988', '1', 89, '2022-2', '5-01'),
 ('83989', '2', 90, '2022-2', '6-01'),
 ('83990', '3', 91, '2022-2', '7-01'),
 ('83991', '4', 92, '2022-2', '8-01'),
 ('83992', '5', 93, '2022-2', '1-01'),
 ('83993', '6', 94, '2022-2', '2-01'),
 ('83994', '1', 95, '2022-2', '3-01'),
 ('83995', '2', 96, '2022-2', '4-01'),
 ('83996', '3', 97, '2022-2', '5-01'),
 ('83997', '4', 98, '2022-2', '6-01'),
 ('83998', '5', 99, '2022-2', '7-01'),
 ('83999', '6', 100, '2022-2', '8-01'),
 ('84000', '1', 1, '2022-2', '1-01'),
 ('84001', '2', 2, '2022-2', '2-01'),
 ('84002', '3', 3, '2022-2', '3-01'),
 ('84003', '4', 4, '2022-2', '4-01'),
 ('84004', '5', 5, '2022-2', '5-01'),
 ('84005', '6', 6, '2022-2', '6-01'),
 ('84006', '1', 7, '2022-2', '7-01'),
 ('84007', '2', 8, '2022-2', '8-01'),
 ('84008', '3', 9, '2022-2', '1-01'),
 ('84009', '4', 10, '2022-2', '2-01'),
 ('84010', '5', 11, '2022-2', '3-01'),
 ('84011', '6', 12, '2022-2', '4-01'),
 ('84012', '1', 13, '2022-2', '5-01'),
 ('84013', '2', 14, '2022-2', '6-01'),
 ('84014', '3', 15, '2022-2', '7-01'),
 ('84015', '4', 16, '2022-2', '8-01'),
 ('84016', '5', 17, '2022-2', '1-01'),
 ('84017', '6', 18, '2022-2', '2-01'),
 ('84018', '1', 19, '2022-2', '3-01'),
 ('84019', '2', 20, '2022-2', '4-01'),
 ('84020', '3', 21, '2022-2', '5-01'),
 ('84021', '4', 22, '2022-2', '6-01'),
 ('84022', '5', 23, '2022-2', '7-01'),
 ('84023', '6', 24, '2022-2', '8-01'),
 ('84024', '1', 25, '2022-2', '1-01'),
 ('84025', '2', 26, '2022-2', '2-01'),
 ('84026', '3', 27, '2022-2', '3-01'),
 ('84027', '4', 28, '2022-2', '4-01'),
 ('84028', '5', 29, '2022-2', '5-01'),
 ('84029', '6', 30, '2022-2', '6-01'),
 ('84030', '1', 31, '2022-2', '7-01'),
 ('84031', '2', 32, '2022-2', '8-01'),
 ('84032', '3', 33, '2022-2', '1-01'),
 ('84033', '4', 34, '2022-2', '2-01'),
 ('84034', '5', 35, '2022-2', '3-01'),
 ('84035', '6', 36, '2022-2', '4-01'),
 ('84036', '1', 37, '2022-2', '5-01'),
 ('84037', '2', 38, '2022-2', '6-01'),
 ('84038', '3', 39, '2022-2', '7-01'),
 ('84039', '4', 40, '2022-2', '8-01'),
 ('84040', '5', 41, '2022-2', '1-01'),
 ('84041', '6', 42, '2022-2', '2-01'),
 ('84042', '1', 43, '2022-2', '3-01'),
 ('84043', '2', 44, '2022-2', '4-01'),
 ('84044', '3', 45, '2022-2', '5-01'),
 ('84045', '4', 46, '2022-2', '6-01'),
 ('84046', '5', 47, '2022-2', '7-01'),
 ('84047', '6', 48, '2022-2', '8-01'),
 ('84048', '1', 49, '2022-2', '1-01'),
 ('84049', '2', 50, '2022-2', '2-01'),
 ('84050', '3', 51, '2022-2', '3-01'),
 ('84051', '4', 52, '2022-2', '4-01'),
 ('84052', '5', 53, '2022-2', '5-01'),
 ('84053', '6', 54, '2022-2', '6-01'),
 ('84054', '1', 55, '2022-2', '7-01'),
 ('84055', '2', 56, '2022-2', '8-01'),
 ('84056', '3', 57, '2022-2', '1-01'),
 ('84057', '4', 58, '2022-2', '2-01'),
 ('84058', '5', 59, '2022-2', '3-01'),
 ('84059', '6', 60, '2022-2', '4-01'),
 ('84060', '1', 61, '2022-2', '5-01'),
 ('84061', '2', 62, '2022-2', '6-01'),
 ('84062', '3', 63, '2022-2', '7-01'),
 ('84063', '4', 64, '2022-2', '8-01'),
 ('84064', '5', 65, '2022-2', '1-01'),
 ('84065', '6', 66, '2022-2', '2-01'),
 ('84066', '1', 67, '2022-2', '3-01'),
 ('84067', '2', 68, '2022-2', '4-01'),
 ('84068', '3', 69, '2022-2', '5-01'),
 ('84069', '4', 70, '2022-2', '6-01'),
 ('84070', '5', 71, '2022-2', '7-01'),
 ('84071', '6', 72, '2022-2', '8-01'),
 ('84072', '1', 73, '2022-2', '1-01'),
 ('84073', '2', 74, '2022-2', '2-01'),
 ('84074', '3', 75, '2022-2', '3-01'),
 ('84075', '4', 76, '2022-2', '4-01'),
 ('84076', '5', 77, '2022-2', '5-01'),
 ('84077', '6', 78, '2022-2', '6-01'),
 ('84078', '1', 79, '2022-2', '7-01'),
 ('84079', '2', 80, '2022-2', '8-01'),
 ('84080', '3', 81, '2022-2', '1-01'),
 ('84081', '4', 82, '2022-2', '2-01'),
 ('84082', '5', 83, '2022-2', '3-01'),
 ('84083', '6', 84, '2022-2', '4-01'),
 ('84084', '1', 85, '2022-2', '5-01'),
 ('84085', '2', 86, '2022-2', '6-01'),
 ('84086', '3', 87, '2022-2', '7-01'),
 ('84087', '4', 88, '2022-2', '8-01'),
 ('84088', '5', 89, '2022-2', '1-01'),
 ('84089', '6', 90, '2022-2', '2-01'),
 ('84090', '1', 91, '2022-2', '3-01'),
 ('84091', '2', 92, '2022-2', '4-01'),
 ('84092', '3', 93, '2022-2', '5-01'),
 ('84093', '4', 94, '2022-2', '6-01'),
 ('84094', '5', 95, '2022-2', '7-01'),
 ('84095', '6', 96, '2022-2', '8-01'),
 ('84096', '1', 97, '2022-2', '1-01'),
 ('84097', '2', 98, '2022-2', '2-01'),
 ('84098', '3', 99, '2022-2', '3-01'),
 ('84099', '4', 100, '2022-2', '4-01'),
 ('84100', '5', 1, '2022-2', '5-01'),
 ('84101', '6', 2, '2022-2', '6-01'),
 ('84102', '1', 3, '2022-2', '7-01'),
 ('84103', '2', 4, '2022-2', '8-01'),
 ('84104', '3', 5, '2022-2', '1-01'),
 ('84105', '4', 6, '2022-2', '2-01'),
 ('84106', '5', 7, '2022-2', '3-01'),
 ('84107', '6', 8, '2022-2', '4-01'),
 ('84108', '1', 9, '2022-2', '5-01'),
 ('84109', '2', 10, '2022-2', '6-01'),
 ('84110', '3', 11, '2022-2', '7-01'),
 ('84111', '4', 12, '2022-2', '8-01'),
 ('84112', '5', 13, '2022-2', '1-01'),
 ('84113', '6', 14, '2022-2', '2-01'),
 ('84114', '1', 15, '2022-2', '3-01'),
 ('84115', '2', 16, '2022-2', '4-01'),
 ('84116', '3', 17, '2022-2', '5-01'),
 ('84117', '4', 18, '2022-2', '6-01'),
 ('84118', '5', 19, '2022-2', '7-01'),
 ('84119', '6', 20, '2022-2', '8-01'),
 ('84120', '1', 21, '2022-2', '1-01'),
 ('84121', '2', 22, '2022-2', '2-01'),
 ('84122', '3', 23, '2022-2', '3-01'),
 ('84123', '4', 24, '2022-2', '4-01'),
 ('84124', '5', 25, '2022-2', '5-01'),
 ('84125', '6', 26, '2022-2', '6-01'),
 ('84126', '1', 27, '2022-2', '7-01'),
 ('84127', '2', 28, '2022-2', '8-01'),
 ('84128', '3', 29, '2022-2', '1-01'),
 ('84129', '4', 30, '2022-2', '2-01'),
 ('84130', '5', 31, '2022-2', '3-01'),
 ('84131', '6', 32, '2022-2', '4-01'),
 ('84132', '1', 33, '2022-2', '5-01'),
 ('84133', '2', 34, '2022-2', '6-01'),
 ('84134', '3', 35, '2022-2', '7-01'),
 ('84135', '4', 36, '2022-2', '8-01'),
 ('84136', '5', 37, '2022-2', '1-01'),
 ('84137', '6', 38, '2022-2', '2-01'),
 ('84138', '1', 39, '2022-2', '3-01'),
 ('84139', '2', 40, '2022-2', '4-01'),
 ('84140', '3', 41, '2022-2', '5-01'),
 ('84141', '4', 42, '2022-2', '6-01'),
 ('84142', '5', 43, '2022-2', '7-01'),
 ('84143', '6', 44, '2022-2', '8-01'),
 ('84144', '1', 45, '2022-2', '1-01'),
 ('84145', '2', 46, '2022-2', '2-01'),
 ('84146', '3', 47, '2022-2', '3-01'),
 ('84147', '4', 48, '2022-2', '4-01'),
 ('84148', '5', 49, '2022-2', '5-01'),
 ('84149', '6', 50, '2022-2', '6-01'),
 ('84150', '1', 51, '2022-2', '7-01'),
 ('84151', '2', 52, '2022-2', '8-01'),
 ('84152', '3', 53, '2022-2', '1-01'),
 ('84153', '4', 54, '2022-2', '2-01'),
 ('84154', '5', 55, '2022-2', '3-01'),
 ('84155', '6', 56, '2022-2', '4-01'),
 ('84156', '1', 57, '2022-2', '5-01'),
 ('84157', '2', 58, '2022-2', '6-01'),
 ('84158', '3', 59, '2022-2', '7-01'),
 ('84159', '4', 60, '2022-2', '8-01'),
 ('84160', '5', 61, '2022-2', '1-01'),
 ('84161', '6', 62, '2022-2', '2-01'),
 ('84162', '1', 63, '2022-2', '3-01'),
 ('84163', '2', 64, '2022-2', '4-01'),
 ('84164', '3', 65, '2022-2', '5-01'),
 ('84165', '4', 66, '2022-2', '6-01'),
 ('84166', '5', 67, '2022-2', '7-01'),
 ('84167', '6', 68, '2022-2', '8-01'),
 ('84168', '1', 69, '2022-2', '1-01'),
 ('84169', '2', 70, '2022-2', '2-01'),
 ('84170', '3', 71, '2022-2', '3-01'),
 ('84171', '4', 72, '2022-2', '4-01'),
 ('84172', '5', 73, '2022-2', '5-01'),
 ('84173', '6', 74, '2022-2', '6-01'),
 ('84174', '1', 75, '2022-2', '7-01'),
 ('84175', '2', 76, '2022-2', '8-01'),
 ('84176', '3', 77, '2022-2', '1-01'),
 ('84177', '4', 78, '2022-2', '2-01'),
 ('84178', '5', 79, '2022-2', '3-01'),
 ('84179', '6', 80, '2022-2', '4-01'),
 ('84180', '1', 81, '2022-2', '5-01'),
 ('84181', '2', 82, '2022-2', '6-01'),
 ('84182', '3', 83, '2022-2', '7-01'),
 ('84183', '4', 84, '2022-2', '8-01'),
 ('84184', '5', 85, '2022-2', '1-01'),
 ('84185', '6', 86, '2022-2', '2-01'),
 ('84186', '1', 87, '2022-2', '3-01'),
 ('84187', '2', 88, '2022-2', '4-01'),
 ('84188', '3', 89, '2022-2', '5-01'),
 ('84189', '4', 90, '2022-2', '6-01'),
 ('84190', '5', 91, '2022-2', '7-01'),
 ('84191', '6', 92, '2022-2', '8-01'),
 ('84192', '1', 93, '2022-2', '1-01'),
 ('84193', '2', 94, '2022-2', '2-01'),
 ('84194', '3', 95, '2022-2', '3-01'),
 ('84195', '4', 96, '2022-2', '4-01'),
 ('84196', '5', 97, '2022-2', '5-01'),
 ('84197', '6', 98, '2022-2', '6-01'),
 ('84198', '1', 99, '2022-2', '7-01'),
 ('84199', '2', 100, '2022-2', '8-01'),
 ('84200', '3', 1, '2022-2', '1-01'),
 ('84201', '4', 2, '2022-2', '2-01'),
 ('84202', '5', 3, '2022-2', '3-01'),
 ('84203', '6', 4, '2022-2', '4-01'),
 ('84204', '1', 5, '2022-2', '5-01'),
 ('84205', '2', 6, '2022-2', '6-01'),
 ('84206', '3', 7, '2022-2', '7-01'),
 ('84207', '4', 8, '2022-2', '8-01'),
 ('84208', '5', 9, '2022-2', '1-01'),
 ('84209', '6', 10, '2022-2', '2-01'),
 ('84210', '1', 11, '2022-2', '3-01'),
 ('84211', '2', 12, '2022-2', '4-01'),
 ('84212', '3', 13, '2022-2', '5-01'),
 ('84213', '4', 14, '2022-2', '6-01'),
 ('84214', '5', 15, '2022-2', '7-01'),
 ('84215', '6', 16, '2022-2', '8-01'),
 ('84216', '1', 17, '2022-2', '1-01'),
 ('84217', '2', 18, '2022-2', '2-01'),
 ('84218', '3', 19, '2022-2', '3-01'),
 ('84219', '4', 20, '2022-2', '4-01'),
 ('84220', '5', 21, '2022-2', '5-01'),
 ('84221', '6', 22, '2022-2', '6-01'),
 ('84222', '1', 23, '2022-2', '7-01'),
 ('84223', '2', 24, '2022-2', '8-01'),
 ('84224', '3', 25, '2022-2', '1-01'),
 ('84225', '4', 26, '2022-2', '2-01'),
 ('84226', '5', 27, '2022-2', '3-01'),
 ('84227', '6', 28, '2022-2', '4-01'),
 ('84228', '1', 29, '2022-2', '5-01'),
 ('84229', '2', 30, '2022-2', '6-01'),
 ('84230', '3', 31, '2022-2', '7-01'),
 ('84231', '4', 32, '2022-2', '8-01'),
 ('84232', '5', 33, '2022-2', '1-01'),
 ('84233', '6', 34, '2022-2', '2-01'),
 ('84234', '1', 35, '2022-2', '3-01'),
 ('84235', '2', 36, '2022-2', '4-01'),
 ('84236', '3', 37, '2022-2', '5-01'),
 ('84237', '4', 38, '2022-2', '6-01'),
 ('84238', '5', 39, '2022-2', '7-01'),
 ('84239', '6', 40, '2022-2', '8-01'),
 ('84240', '1', 41, '2022-2', '1-01'),
 ('84241', '2', 42, '2022-2', '2-01'),
 ('84242', '3', 43, '2022-2', '3-01'),
 ('84243', '4', 44, '2022-2', '4-01'),
 ('84244', '5', 45, '2022-2', '5-01'),
 ('84245', '6', 46, '2022-2', '6-01'),
 ('84246', '1', 47, '2022-2', '7-01'),
 ('84247', '2', 48, '2022-2', '8-01'),
 ('84248', '3', 49, '2022-2', '1-01'),
 ('84249', '4', 50, '2022-2', '2-01'),
 ('84250', '5', 51, '2022-2', '3-01'),
 ('84251', '6', 52, '2022-2', '4-01'),
 ('84252', '1', 53, '2022-2', '5-01'),
 ('84253', '2', 54, '2022-2', '6-01'),
 ('84254', '3', 55, '2022-2', '7-01'),
 ('84255', '4', 56, '2022-2', '8-01'),
 ('84256', '5', 57, '2022-2', '1-01'),
 ('84257', '6', 58, '2022-2', '2-01'),
 ('84258', '1', 59, '2022-2', '3-01'),
 ('84259', '2', 60, '2022-2', '4-01'),
 ('84260', '3', 61, '2022-2', '5-01'),
 ('84261', '4', 62, '2022-2', '6-01'),
 ('84262', '5', 63, '2022-2', '7-01'),
